f1,f2,interaction_var,error_range,max_error,min_error,n_cells
ROLE,CONTEXT,0.000715,0.119,0.119,0.0,21
VERBAL_ABUSE,CONTEXT,0.000772,0.1167,0.15,0.0333,17
INTENTION,CONTEXT,0.000772,0.1083,0.125,0.0167,16
VERBAL_ABUSE,interjection,0.001128,0.0985,0.1439,0.0455,7
CONTEXT,insulte,0.000871,0.0976,0.1346,0.037,13
HATE,CONTEXT,0.00087,0.0966,0.1049,0.0083,17
INTENTION,domain,0.000531,0.0906,0.1034,0.0128,23
HATE,elongation,0.001796,0.0904,0.1296,0.0392,5
INTENTION,elongation,0.000734,0.0901,0.1204,0.0303,9
VERBAL_ABUSE,domain,0.000564,0.0896,0.1417,0.0521,13
CONTEXT,abréviation,0.000642,0.0886,0.1333,0.0447,13
elongation,abréviation,0.001547,0.0886,0.1481,0.0595,4
CONTEXT,interjection,0.000635,0.0878,0.119,0.0312,11
ROLE,elongation,0.00093,0.0871,0.1389,0.0518,7
INTENTION,insulte,0.0008,0.0859,0.1167,0.0307,13
HATE,domain,0.00077,0.0856,0.1146,0.029,11
TARGET,SENTIMENT,0.000937,0.0854,0.0854,0.0,6
ROLE,SENTIMENT,0.000675,0.0848,0.1,0.0152,11
CONTEXT,SENTIMENT,0.000752,0.0833,0.0833,0.0,13
TARGET,interjection,0.000658,0.0799,0.1354,0.0556,9
TARGET,elongation,0.000778,0.0792,0.1333,0.0542,6
INTENTION,interjection,0.00049,0.0784,0.1125,0.0341,11
INTENTION,SENTIMENT,0.000569,0.0769,0.0769,0.0,15
elongation,mépris / haine,0.001013,0.0762,0.125,0.0488,4
ROLE,INTENTION,0.000494,0.0758,0.0909,0.0152,19
SENTIMENT,elongation,0.000958,0.0757,0.1111,0.0354,4
TARGET,VERBAL_ABUSE,0.000521,0.075,0.125,0.05,16
CONTEXT,mépris / haine,0.000481,0.0747,0.0985,0.0238,14
ROLE,abréviation,0.000543,0.0745,0.1078,0.0333,10
elongation,argot,0.000975,0.0734,0.131,0.0576,4
CONTEXT,elongation,0.000448,0.0729,0.1146,0.0417,9
HATE,INTENTION,0.000611,0.0722,0.1,0.0278,15
VERBAL_ABUSE,abréviation,0.000585,0.0722,0.125,0.0528,7
ROLE,domain,0.000425,0.0717,0.1094,0.0377,18
INTENTION,abréviation,0.000494,0.0715,0.1033,0.0317,11
VERBAL_ABUSE,argot,0.000567,0.0713,0.1083,0.037,8
CONTEXT,argot,0.000508,0.0712,0.099,0.0278,13
CONTEXT,domain,0.000406,0.0708,0.1042,0.0333,19
ROLE,insulte,0.000546,0.0704,0.1149,0.0445,10
ROLE,VERBAL_ABUSE,0.000303,0.0692,0.1178,0.0486,16
SENTIMENT,abréviation,0.000873,0.0687,0.0965,0.0278,5
VERBAL_ABUSE,insulte,0.000542,0.0686,0.1224,0.0538,8
domain,elongation,0.00073,0.0681,0.1212,0.0531,5
HATE,VERBAL_ABUSE,0.000518,0.0669,0.1002,0.0333,7
domain,insulte,0.000574,0.0665,0.1111,0.0446,8
insulte,abréviation,0.000761,0.0663,0.1161,0.0497,4
SENTIMENT,domain,0.000537,0.0651,0.088,0.0229,9
SENTIMENT,insulte,0.000703,0.065,0.0972,0.0322,5
TARGET,CONTEXT,0.000266,0.064,0.1167,0.0526,15
INTENTION,mépris / haine,0.000558,0.0639,0.0917,0.0278,13
TARGET,mépris / haine,0.000467,0.0637,0.1027,0.039,10
TARGET,ironie,0.000314,0.063,0.1,0.037,9
domain,interjection,0.000538,0.0626,0.1154,0.0528,8
ROLE,ironie,0.000353,0.0624,0.079,0.0167,9
ROLE,interjection,0.000418,0.062,0.1136,0.0516,10
HATE,abréviation,0.000569,0.0613,0.102,0.0407,6
domain,abréviation,0.000423,0.0604,0.1111,0.0507,8
VERBAL_ABUSE,INTENTION,0.000264,0.0603,0.1083,0.0481,13
TARGET,abréviation,0.000437,0.0601,0.1133,0.0532,10
HATE,insulte,0.000553,0.0596,0.0967,0.0372,6
mépris / haine,abréviation,0.000593,0.0596,0.1059,0.0462,4
HATE,interjection,0.000505,0.059,0.0985,0.0395,6
VERBAL_ABUSE,mépris / haine,0.000487,0.0589,0.1034,0.0444,8
HATE,TARGET,0.000528,0.0581,0.0875,0.0294,10
ROLE,HATE,0.000441,0.0573,0.0906,0.0333,15
INTENTION,argot,0.000291,0.057,0.0893,0.0323,13
TARGET,domain,0.000291,0.0564,0.1104,0.0539,15
insulte,mépris / haine,0.000555,0.0563,0.1006,0.0444,4
HATE,mépris / haine,0.000421,0.0558,0.0923,0.0366,6
insulte,interjection,0.000585,0.0554,0.1053,0.0499,4
VERBAL_ABUSE,ironie,0.000482,0.0551,0.1071,0.0521,6
TARGET,insulte,0.000378,0.0545,0.1016,0.0471,10
SENTIMENT,interjection,0.000491,0.0543,0.0898,0.0356,5
elongation,interjection,0.000682,0.0536,0.1136,0.0601,4
SENTIMENT,mépris / haine,0.000605,0.0516,0.0833,0.0317,5
mépris / haine,interjection,0.00046,0.0508,0.0987,0.0479,4
HATE,argot,0.00038,0.0502,0.0903,0.0401,6
domain,mépris / haine,0.000304,0.0498,0.0898,0.04,8
SENTIMENT,argot,0.000389,0.049,0.0845,0.0355,5
domain,argot,0.000271,0.0485,0.095,0.0464,8
ROLE,TARGET,0.000196,0.0478,0.0954,0.0476,12
insulte,argot,0.000485,0.0478,0.096,0.0482,4
TARGET,argot,0.000193,0.0466,0.1003,0.0537,10
CONTEXT,ironie,0.000228,0.0463,0.0833,0.037,12
ROLE,mépris / haine,0.000268,0.0448,0.0883,0.0435,10
ironie,abréviation,0.000481,0.0446,0.1019,0.0573,4
mépris / haine,argot,0.000351,0.0439,0.0884,0.0445,4
HATE,SENTIMENT,0.000362,0.0437,0.0806,0.0368,5
VERBAL_ABUSE,elongation,0.000371,0.0436,0.0926,0.049,5
ROLE,argot,0.000175,0.0433,0.0914,0.0481,10
SENTIMENT,ironie,0.000436,0.0428,0.0741,0.0312,5
ironie,insulte,0.000475,0.042,0.094,0.0519,4
INTENTION,ironie,0.00022,0.0416,0.0742,0.0326,10
abréviation,interjection,0.000309,0.0408,0.0985,0.0577,4
HATE,ironie,0.000302,0.0395,0.08,0.0405,6
argot,abréviation,0.000242,0.0368,0.0939,0.0571,4
VERBAL_ABUSE,SENTIMENT,0.000235,0.0343,0.0949,0.0606,4
ironie,mépris / haine,0.000254,0.033,0.0817,0.0486,4
domain,ironie,0.000139,0.0325,0.0825,0.05,7
TARGET,INTENTION,8.6e-05,0.0291,0.087,0.0579,7
argot,interjection,0.000155,0.0261,0.0821,0.056,4
ironie,argot,0.000115,0.025,0.0828,0.0578,4
ironie,interjection,9.3e-05,0.0202,0.0811,0.0608,4
