mode,threshold,f1,precision,recall,violation_rate
Comportementale,0.05,0.2735,0.4571,0.1951,0.3828
Comportementale,0.06,0.2759,0.4706,0.1951,0.3828
Comportementale,0.07,0.2679,0.5,0.1829,0.3828
Comportementale,0.08,0.2679,0.5,0.1829,0.3828
Comportementale,0.09,0.2703,0.5172,0.1829,0.3828
Comportementale,0.1,0.2727,0.5357,0.1829,0.3828
Comportementale,0.11,0.2727,0.5357,0.1829,0.3828
Comportementale,0.12,0.2727,0.5357,0.1829,0.3828
Comportementale,0.13,0.2727,0.5357,0.1829,0.3828
Comportementale,0.14,0.2727,0.5357,0.1829,0.3828
Comportementale,0.15,0.2727,0.5357,0.1829,0.3828
Comportementale,0.16,0.2727,0.5357,0.1829,0.3828
Comportementale,0.17,0.2727,0.5357,0.1829,0.3828
Comportementale,0.18,0.2752,0.5556,0.1829,0.3828
Comportementale,0.19,0.2752,0.5556,0.1829,0.3828
Comportementale,0.2,0.2752,0.5556,0.1829,0.3828
Comportementale,0.21,0.2752,0.5556,0.1829,0.3828
Comportementale,0.22,0.2752,0.5556,0.1829,0.3828
Comportementale,0.23,0.2752,0.5556,0.1829,0.3828
Comportementale,0.24,0.2752,0.5556,0.1829,0.3828
Comportementale,0.25,0.2752,0.5556,0.1829,0.3828
Comportementale,0.26,0.2752,0.5556,0.1829,0.3828
Comportementale,0.27,0.2752,0.5556,0.1829,0.3828
Comportementale,0.28,0.2752,0.5556,0.1829,0.3828
Comportementale,0.29,0.2593,0.5385,0.1707,0.3828
Comportementale,0.3,0.2617,0.56,0.1707,0.3828
Comportementale,0.31,0.2617,0.56,0.1707,0.3828
Comportementale,0.32,0.2617,0.56,0.1707,0.3828
Comportementale,0.33,0.2476,0.5652,0.1585,0.3828
Comportementale,0.34,0.2476,0.5652,0.1585,0.3828
Comportementale,0.35,0.2476,0.5652,0.1585,0.3828
Comportementale,0.36,0.2308,0.5455,0.1463,0.3828
Comportementale,0.37,0.2136,0.5238,0.1341,0.3828
Comportementale,0.38,0.2136,0.5238,0.1341,0.3828
Comportementale,0.39,0.2136,0.5238,0.1341,0.3828
Comportementale,0.4,0.2136,0.5238,0.1341,0.3828
Comportementale,0.41,0.2136,0.5238,0.1341,0.3828
Comportementale,0.42,0.1961,0.5,0.122,0.3828
Comportementale,0.43,0.1961,0.5,0.122,0.3828
Comportementale,0.44,0.1961,0.5,0.122,0.3828
Comportementale,0.45,0.1782,0.4737,0.1098,0.3828
Comportementale,0.46,0.1782,0.4737,0.1098,0.3828
Comportementale,0.47,0.1782,0.4737,0.1098,0.3828
Comportementale,0.48,0.1782,0.4737,0.1098,0.3828
Comportementale,0.49,0.1782,0.4737,0.1098,0.3828
Comportementale,0.5,0.1782,0.4737,0.1098,0.3828
Comportementale,0.51,0.16,0.4444,0.0976,0.3828
Comportementale,0.52,0.16,0.4444,0.0976,0.3828
Comportementale,0.53,0.16,0.4444,0.0976,0.3828
Comportementale,0.54,0.1616,0.4706,0.0976,0.3828
Comportementale,0.55,0.1616,0.4706,0.0976,0.3828
Comportementale,0.56,0.1616,0.4706,0.0976,0.3828
Comportementale,0.57,0.1616,0.4706,0.0976,0.3828
Comportementale,0.58,0.1616,0.4706,0.0976,0.3828
Comportementale,0.59,0.1616,0.4706,0.0976,0.3828
Comportementale,0.6,0.1616,0.4706,0.0976,0.3828
Comportementale,0.61,0.1616,0.4706,0.0976,0.3828
Comportementale,0.62,0.1616,0.4706,0.0976,0.3828
Comportementale,0.63,0.1616,0.4706,0.0976,0.3828
Comportementale,0.64,0.1616,0.4706,0.0976,0.3828
Comportementale,0.65,0.1633,0.5,0.0976,0.3828
Comportementale,0.66,0.1458,0.5,0.0854,0.3841
Comportementale,0.67,0.1458,0.5,0.0854,0.3841
Comportementale,0.68,0.1458,0.5,0.0854,0.3841
Comportementale,0.69,0.1458,0.5,0.0854,0.3841
Comportementale,0.7,0.1458,0.5,0.0854,0.3841
Comportementale,0.71,0.1263,0.4615,0.0732,0.3841
Comportementale,0.72,0.1263,0.4615,0.0732,0.3841
Comportementale,0.73,0.1263,0.4615,0.0732,0.3841
Comportementale,0.74,0.1263,0.4615,0.0732,0.3841
Comportementale,0.75,0.1263,0.4615,0.0732,0.3841
Comportementale,0.76,0.1263,0.4615,0.0732,0.3841
Comportementale,0.77,0.1064,0.4167,0.061,0.3841
Comportementale,0.78,0.1064,0.4167,0.061,0.3841
Comportementale,0.79,0.1064,0.4167,0.061,0.3841
Comportementale,0.8,0.1064,0.4167,0.061,0.3841
Comportementale,0.81,0.086,0.3636,0.0488,0.3841
Comportementale,0.82,0.086,0.3636,0.0488,0.3841
Comportementale,0.83,0.086,0.3636,0.0488,0.3841
Comportementale,0.84,0.086,0.3636,0.0488,0.3841
Comportementale,0.85,0.086,0.3636,0.0488,0.3841
Comportementale,0.86,0.086,0.3636,0.0488,0.3841
Comportementale,0.87,0.086,0.3636,0.0488,0.3841
Comportementale,0.88,0.086,0.3636,0.0488,0.3841
Comportementale,0.89,0.086,0.3636,0.0488,0.3841
Comportementale,0.9,0.086,0.3636,0.0488,0.3841
Comportementale,0.91,0.086,0.3636,0.0488,0.3841
Comportementale,0.92,0.086,0.3636,0.0488,0.3841
Comportementale,0.93,0.086,0.3636,0.0488,0.3841
Comportementale,0.94,0.086,0.3636,0.0488,0.3841
Comportementale,0.95,0.0652,0.3,0.0366,0.3854
Désignée,0.05,0.3826,0.3607,0.4074,0.3764
Désignée,0.06,0.3826,0.3607,0.4074,0.3764
Désignée,0.07,0.3571,0.3448,0.3704,0.3777
Désignée,0.08,0.3571,0.3448,0.3704,0.3777
Désignée,0.09,0.367,0.3636,0.3704,0.379
Désignée,0.1,0.3738,0.3774,0.3704,0.379
Désignée,0.11,0.3738,0.3774,0.3704,0.379
Désignée,0.12,0.3738,0.3774,0.3704,0.379
Désignée,0.13,0.3738,0.3774,0.3704,0.379
Désignée,0.14,0.3585,0.3654,0.3519,0.3803
Désignée,0.15,0.3585,0.3654,0.3519,0.3803
Désignée,0.16,0.3585,0.3654,0.3519,0.3803
Désignée,0.17,0.3585,0.3654,0.3519,0.3803
Désignée,0.18,0.3619,0.3725,0.3519,0.3803
Désignée,0.19,0.3619,0.3725,0.3519,0.3803
Désignée,0.2,0.3462,0.36,0.3333,0.3803
Désignée,0.21,0.3462,0.36,0.3333,0.3803
Désignée,0.22,0.3495,0.3673,0.3333,0.3803
Désignée,0.23,0.3529,0.375,0.3333,0.3803
Désignée,0.24,0.3529,0.375,0.3333,0.3803
Désignée,0.25,0.3529,0.375,0.3333,0.3803
Désignée,0.26,0.3529,0.375,0.3333,0.3803
Désignée,0.27,0.3529,0.375,0.3333,0.3803
Désignée,0.28,0.3529,0.375,0.3333,0.3803
Désignée,0.29,0.3564,0.383,0.3333,0.3816
Désignée,0.3,0.3564,0.383,0.3333,0.3816
Désignée,0.31,0.3564,0.383,0.3333,0.3816
Désignée,0.32,0.3564,0.383,0.3333,0.3816
Désignée,0.33,0.3564,0.383,0.3333,0.3816
Désignée,0.34,0.3564,0.383,0.3333,0.3816
Désignée,0.35,0.3564,0.383,0.3333,0.3816
Désignée,0.36,0.36,0.3913,0.3333,0.3816
Désignée,0.37,0.36,0.3913,0.3333,0.3816
Désignée,0.38,0.36,0.3913,0.3333,0.3816
Désignée,0.39,0.36,0.3913,0.3333,0.3816
Désignée,0.4,0.36,0.3913,0.3333,0.3816
Désignée,0.41,0.36,0.3913,0.3333,0.3816
Désignée,0.42,0.36,0.3913,0.3333,0.3816
Désignée,0.43,0.36,0.3913,0.3333,0.3816
Désignée,0.44,0.36,0.3913,0.3333,0.3816
Désignée,0.45,0.3469,0.3864,0.3148,0.3816
Désignée,0.46,0.3505,0.3953,0.3148,0.3828
Désignée,0.47,0.3505,0.3953,0.3148,0.3828
Désignée,0.48,0.3333,0.381,0.2963,0.3828
Désignée,0.49,0.3368,0.3902,0.2963,0.3828
Désignée,0.5,0.3368,0.3902,0.2963,0.3828
Désignée,0.51,0.3368,0.3902,0.2963,0.3828
Désignée,0.52,0.3368,0.3902,0.2963,0.3828
Désignée,0.53,0.3441,0.4103,0.2963,0.3828
Désignée,0.54,0.3441,0.4103,0.2963,0.3828
Désignée,0.55,0.3261,0.3947,0.2778,0.3828
Désignée,0.56,0.3261,0.3947,0.2778,0.3828
Désignée,0.57,0.3111,0.3889,0.2593,0.3841
Désignée,0.58,0.3111,0.3889,0.2593,0.3841
Désignée,0.59,0.3111,0.3889,0.2593,0.3841
Désignée,0.6,0.3111,0.3889,0.2593,0.3841
Désignée,0.61,0.3111,0.3889,0.2593,0.3841
Désignée,0.62,0.3111,0.3889,0.2593,0.3841
Désignée,0.63,0.3111,0.3889,0.2593,0.3841
Désignée,0.64,0.3111,0.3889,0.2593,0.3841
Désignée,0.65,0.2921,0.3714,0.2407,0.3854
Désignée,0.66,0.2921,0.3714,0.2407,0.3854
Désignée,0.67,0.2921,0.3714,0.2407,0.3854
Désignée,0.68,0.2921,0.3714,0.2407,0.3854
Désignée,0.69,0.2921,0.3714,0.2407,0.3854
Désignée,0.7,0.2921,0.3714,0.2407,0.3854
Désignée,0.71,0.2955,0.3824,0.2407,0.3854
Désignée,0.72,0.2955,0.3824,0.2407,0.3854
Désignée,0.73,0.2759,0.3636,0.2222,0.3854
Désignée,0.74,0.2791,0.375,0.2222,0.3854
Désignée,0.75,0.2791,0.375,0.2222,0.3854
Désignée,0.76,0.2791,0.375,0.2222,0.3854
Désignée,0.77,0.2588,0.3548,0.2037,0.3867
Désignée,0.78,0.2381,0.3333,0.1852,0.388
Désignée,0.79,0.2381,0.3333,0.1852,0.388
Désignée,0.8,0.2381,0.3333,0.1852,0.388
Désignée,0.81,0.2381,0.3333,0.1852,0.388
Désignée,0.82,0.241,0.3448,0.1852,0.3892
Désignée,0.83,0.241,0.3448,0.1852,0.3892
Désignée,0.84,0.2439,0.3571,0.1852,0.3892
Désignée,0.85,0.2439,0.3571,0.1852,0.3892
Désignée,0.86,0.2439,0.3571,0.1852,0.3892
Désignée,0.87,0.2439,0.3571,0.1852,0.3892
Désignée,0.88,0.2439,0.3571,0.1852,0.3892
Désignée,0.89,0.2439,0.3571,0.1852,0.3892
Désignée,0.9,0.2439,0.3571,0.1852,0.3892
Désignée,0.91,0.2439,0.3571,0.1852,0.3892
Désignée,0.92,0.2439,0.3571,0.1852,0.3892
Désignée,0.93,0.2439,0.3571,0.1852,0.3892
Désignée,0.94,0.2469,0.3704,0.1852,0.3905
Désignée,0.95,0.25,0.3846,0.1852,0.3905
Montrée,0.05,0.384,0.5688,0.2898,0.3636
Montrée,0.06,0.3805,0.566,0.2866,0.3649
Montrée,0.07,0.3787,0.5705,0.2834,0.3662
Montrée,0.08,0.3795,0.5742,0.2834,0.3662
Montrée,0.09,0.3803,0.5779,0.2834,0.3662
Montrée,0.1,0.3769,0.5752,0.2803,0.3675
Montrée,0.11,0.3777,0.5789,0.2803,0.3675
Montrée,0.12,0.3742,0.5762,0.2771,0.3688
Montrée,0.13,0.375,0.58,0.2771,0.3688
Montrée,0.14,0.3723,0.5811,0.2739,0.37
Montrée,0.15,0.3731,0.585,0.2739,0.37
Montrée,0.16,0.3755,0.5972,0.2739,0.37
Montrée,0.17,0.3684,0.5915,0.2675,0.37
Montrée,0.18,0.3684,0.5915,0.2675,0.37
Montrée,0.19,0.37,0.6,0.2675,0.37
Montrée,0.2,0.3717,0.6087,0.2675,0.3713
Montrée,0.21,0.3717,0.6087,0.2675,0.3713
Montrée,0.22,0.3717,0.6087,0.2675,0.3713
Montrée,0.23,0.3725,0.6131,0.2675,0.3713
Montrée,0.24,0.3725,0.6131,0.2675,0.3713
Montrée,0.25,0.3725,0.6131,0.2675,0.3713
Montrée,0.26,0.3689,0.6103,0.2643,0.3726
Montrée,0.27,0.3653,0.6074,0.2611,0.3739
Montrée,0.28,0.3661,0.6119,0.2611,0.3739
Montrée,0.29,0.3661,0.6119,0.2611,0.3739
Montrée,0.3,0.3587,0.6061,0.2548,0.3764
Montrée,0.31,0.3587,0.6061,0.2548,0.3764
Montrée,0.32,0.3587,0.6061,0.2548,0.3764
Montrée,0.33,0.3551,0.6031,0.2516,0.3777
Montrée,0.34,0.3514,0.6,0.2484,0.3777
Montrée,0.35,0.3514,0.6,0.2484,0.3777
Montrée,0.36,0.3521,0.6047,0.2484,0.3777
Montrée,0.37,0.3521,0.6047,0.2484,0.3777
Montrée,0.38,0.3529,0.6094,0.2484,0.3777
Montrée,0.39,0.3529,0.6094,0.2484,0.3777
Montrée,0.4,0.3529,0.6094,0.2484,0.3777
Montrée,0.41,0.3455,0.6032,0.242,0.3777
Montrée,0.42,0.3425,0.6048,0.2389,0.379
Montrée,0.43,0.3387,0.6016,0.2357,0.3803
Montrée,0.44,0.3394,0.6066,0.2357,0.3816
Montrée,0.45,0.3356,0.6033,0.2325,0.3828
Montrée,0.46,0.3356,0.6033,0.2325,0.3828
Montrée,0.47,0.3356,0.6033,0.2325,0.3828
Montrée,0.48,0.3356,0.6033,0.2325,0.3828
Montrée,0.49,0.3356,0.6033,0.2325,0.3828
Montrée,0.5,0.3356,0.6033,0.2325,0.3828
Montrée,0.51,0.3356,0.6033,0.2325,0.3828
Montrée,0.52,0.3356,0.6033,0.2325,0.3828
Montrée,0.53,0.3356,0.6033,0.2325,0.3828
Montrée,0.54,0.3364,0.6083,0.2325,0.3828
Montrée,0.55,0.3333,0.6102,0.2293,0.3841
Montrée,0.56,0.3333,0.6102,0.2293,0.3841
Montrée,0.57,0.3333,0.6102,0.2293,0.3841
Montrée,0.58,0.3333,0.6102,0.2293,0.3841
Montrée,0.59,0.3333,0.6102,0.2293,0.3841
Montrée,0.6,0.3341,0.6154,0.2293,0.3841
Montrée,0.61,0.3341,0.6154,0.2293,0.3841
Montrée,0.62,0.3341,0.6154,0.2293,0.3841
Montrée,0.63,0.3349,0.6207,0.2293,0.3854
Montrée,0.64,0.3357,0.6261,0.2293,0.3854
Montrée,0.65,0.3357,0.6261,0.2293,0.3854
Montrée,0.66,0.3357,0.6261,0.2293,0.3854
Montrée,0.67,0.3357,0.6261,0.2293,0.3854
Montrée,0.68,0.3279,0.6195,0.2229,0.3867
Montrée,0.69,0.3279,0.6195,0.2229,0.3867
Montrée,0.7,0.3294,0.6306,0.2229,0.3867
Montrée,0.71,0.3302,0.6364,0.2229,0.388
Montrée,0.72,0.3302,0.6364,0.2229,0.388
Montrée,0.73,0.327,0.6389,0.2197,0.3892
Montrée,0.74,0.327,0.6389,0.2197,0.3892
Montrée,0.75,0.323,0.6355,0.2166,0.3905
Montrée,0.76,0.319,0.6321,0.2134,0.3918
Montrée,0.77,0.3206,0.6442,0.2134,0.3918
Montrée,0.78,0.3213,0.6505,0.2134,0.3931
Montrée,0.79,0.3133,0.6436,0.207,0.3944
Montrée,0.8,0.3133,0.6436,0.207,0.3944
Montrée,0.81,0.3051,0.6364,0.2006,0.3969
Montrée,0.82,0.3017,0.6392,0.1975,0.3982
Montrée,0.83,0.3024,0.6458,0.1975,0.3995
Montrée,0.84,0.2983,0.6421,0.1943,0.4008
Montrée,0.85,0.2899,0.6344,0.1879,0.4033
Montrée,0.86,0.2899,0.6344,0.1879,0.4033
Montrée,0.87,0.2871,0.6444,0.1847,0.4046
Montrée,0.88,0.2871,0.6444,0.1847,0.4046
Montrée,0.89,0.2707,0.6353,0.172,0.4097
Montrée,0.9,0.2714,0.6429,0.172,0.411
Montrée,0.91,0.272,0.6506,0.172,0.411
Montrée,0.92,0.2595,0.6456,0.1624,0.4149
Montrée,0.93,0.2481,0.6575,0.1529,0.42
Montrée,0.94,0.2448,0.6714,0.1497,0.4213
Montrée,0.95,0.2415,0.6866,0.1465,0.4238
Suggérée,0.05,0.2222,0.2295,0.2154,0.3726
Suggérée,0.06,0.2149,0.2321,0.2,0.3739
Suggérée,0.07,0.2222,0.25,0.2,0.3752
Suggérée,0.08,0.2222,0.25,0.2,0.3752
Suggérée,0.09,0.2162,0.2609,0.1846,0.3752
Suggérée,0.1,0.1887,0.2439,0.1538,0.3777
Suggérée,0.11,0.1414,0.2059,0.1077,0.3777
Suggérée,0.12,0.1224,0.1818,0.0923,0.3777
Suggérée,0.13,0.1224,0.1818,0.0923,0.3777
Suggérée,0.14,0.1237,0.1875,0.0923,0.3777
Suggérée,0.15,0.1053,0.1667,0.0769,0.379
Suggérée,0.16,0.1064,0.1724,0.0769,0.379
Suggérée,0.17,0.1064,0.1724,0.0769,0.379
Suggérée,0.18,0.1075,0.1786,0.0769,0.3803
Suggérée,0.19,0.1075,0.1786,0.0769,0.3803
Suggérée,0.2,0.1075,0.1786,0.0769,0.3803
Suggérée,0.21,0.1075,0.1786,0.0769,0.3803
Suggérée,0.22,0.1087,0.1852,0.0769,0.3803
Suggérée,0.23,0.1099,0.1923,0.0769,0.3803
Suggérée,0.24,0.0899,0.1667,0.0615,0.3816
Suggérée,0.25,0.0909,0.1739,0.0615,0.3816
Suggérée,0.26,0.092,0.1818,0.0615,0.3816
Suggérée,0.27,0.093,0.1905,0.0615,0.3816
Suggérée,0.28,0.093,0.1905,0.0615,0.3816
Suggérée,0.29,0.0952,0.2105,0.0615,0.3816
Suggérée,0.3,0.0952,0.2105,0.0615,0.3816
Suggérée,0.31,0.0952,0.2105,0.0615,0.3816
Suggérée,0.32,0.0952,0.2105,0.0615,0.3816
Suggérée,0.33,0.0964,0.2222,0.0615,0.3816
Suggérée,0.34,0.0964,0.2222,0.0615,0.3816
Suggérée,0.35,0.0976,0.2353,0.0615,0.3816
Suggérée,0.36,0.0976,0.2353,0.0615,0.3816
Suggérée,0.37,0.0976,0.2353,0.0615,0.3816
Suggérée,0.38,0.0988,0.25,0.0615,0.3816
Suggérée,0.39,0.0988,0.25,0.0615,0.3816
Suggérée,0.4,0.0988,0.25,0.0615,0.3816
Suggérée,0.41,0.075,0.2,0.0462,0.3828
Suggérée,0.42,0.0759,0.2143,0.0462,0.3828
Suggérée,0.43,0.0759,0.2143,0.0462,0.3828
Suggérée,0.44,0.0759,0.2143,0.0462,0.3828
Suggérée,0.45,0.0759,0.2143,0.0462,0.3828
Suggérée,0.46,0.0759,0.2143,0.0462,0.3828
Suggérée,0.47,0.0759,0.2143,0.0462,0.3828
Suggérée,0.48,0.0759,0.2143,0.0462,0.3828
Suggérée,0.49,0.0759,0.2143,0.0462,0.3828
Suggérée,0.5,0.0759,0.2143,0.0462,0.3828
Suggérée,0.51,0.0769,0.2308,0.0462,0.3828
Suggérée,0.52,0.0769,0.2308,0.0462,0.3828
Suggérée,0.53,0.0769,0.2308,0.0462,0.3828
Suggérée,0.54,0.0769,0.2308,0.0462,0.3828
Suggérée,0.55,0.0769,0.2308,0.0462,0.3828
Suggérée,0.56,0.0769,0.2308,0.0462,0.3828
Suggérée,0.57,0.0769,0.2308,0.0462,0.3828
Suggérée,0.58,0.0769,0.2308,0.0462,0.3828
Suggérée,0.59,0.0769,0.2308,0.0462,0.3828
Suggérée,0.6,0.0769,0.2308,0.0462,0.3828
Suggérée,0.61,0.0769,0.2308,0.0462,0.3828
Suggérée,0.62,0.0769,0.2308,0.0462,0.3828
Suggérée,0.63,0.0769,0.2308,0.0462,0.3828
Suggérée,0.64,0.0769,0.2308,0.0462,0.3828
Suggérée,0.65,0.0779,0.25,0.0462,0.3828
Suggérée,0.66,0.0526,0.1818,0.0308,0.3828
Suggérée,0.67,0.0541,0.2222,0.0308,0.3841
Suggérée,0.68,0.0541,0.2222,0.0308,0.3841
Suggérée,0.69,0.0541,0.2222,0.0308,0.3841
Suggérée,0.7,0.0541,0.2222,0.0308,0.3841
Suggérée,0.71,0.0541,0.2222,0.0308,0.3841
Suggérée,0.72,0.0563,0.3333,0.0308,0.3854
Suggérée,0.73,0.0563,0.3333,0.0308,0.3854
Suggérée,0.74,0.0563,0.3333,0.0308,0.3854
Suggérée,0.75,0.0563,0.3333,0.0308,0.3854
Suggérée,0.76,0.0563,0.3333,0.0308,0.3854
Suggérée,0.77,0.0563,0.3333,0.0308,0.3854
Suggérée,0.78,0.0571,0.4,0.0308,0.3854
Suggérée,0.79,0.0571,0.4,0.0308,0.3854
Suggérée,0.8,0.0571,0.4,0.0308,0.3854
Suggérée,0.81,0.0571,0.4,0.0308,0.3854
Suggérée,0.82,0.0571,0.4,0.0308,0.3854
Suggérée,0.83,0.058,0.5,0.0308,0.3854
Suggérée,0.84,0.058,0.5,0.0308,0.3854
Suggérée,0.85,0.058,0.5,0.0308,0.3854
Suggérée,0.86,0.058,0.5,0.0308,0.3854
Suggérée,0.87,0.058,0.5,0.0308,0.3854
Suggérée,0.88,0.058,0.5,0.0308,0.3854
Suggérée,0.89,0.058,0.5,0.0308,0.3854
Suggérée,0.9,0.058,0.5,0.0308,0.3854
Suggérée,0.91,0.0588,0.6667,0.0308,0.3867
Suggérée,0.92,0.0588,0.6667,0.0308,0.3867
Suggérée,0.93,0.0588,0.6667,0.0308,0.3867
Suggérée,0.94,0.0299,0.5,0.0154,0.388
Suggérée,0.95,0.0303,1.0,0.0154,0.3892
